,Fold,Testing Groups,Model,Adjusted R-Squared,R-Squared,RMSE,Time Taken,Spearman,Pearson
0,0,romanoillamp_vox10.ply,AdaBoostRegressor,1.1270335091885346,0.5624401350172695,0.8112544563332302,0.08127331733703613,0.8449887057152897,0.817791709221316
1,0,romanoillamp_vox10.ply,BaggingRegressor,1.1231656054097297,0.5757629146998203,0.7988084876865045,0.022016525268554688,0.8024353176576853,0.7938485637919586
2,0,romanoillamp_vox10.ply,BayesianRidge,1.1004841417718922,0.6538879561190376,0.721517238325846,0.0071485042572021484,0.8997002046464956,0.9150512715954149
3,0,romanoillamp_vox10.ply,DecisionTreeRegressor,1.1425941137235642,0.5088424971743899,0.8595056718835544,0.006776571273803711,0.6873888647989644,0.7486627557340451
4,0,romanoillamp_vox10.ply,DummyRegressor,1.3132968809983894,-0.07913370121667462,1.274019230624091,0.005997657775878906,,
5,0,romanoillamp_vox10.ply,ElasticNet,1.1367723762701332,0.5288951484028745,0.8417771719922299,0.007016420364379883,0.978727925324904,0.9490045702718775
6,0,romanoillamp_vox10.ply,ElasticNetCV,1.080913765333763,0.7212970305170388,0.6474543508227604,0.08973526954650879,0.9300954818304988,0.9308435144948193
7,0,romanoillamp_vox10.ply,ExtraTreeRegressor,1.0103266126351413,0.9644305564789575,0.2313006701244076,0.007400035858154297,0.9878048780487806,0.9825505702430694
8,0,romanoillamp_vox10.ply,ExtraTreesRegressor,1.0393860914575428,0.8643367960906858,0.4517200737182259,0.08096456527709961,0.9179373709568976,0.9464128354563777
9,0,romanoillamp_vox10.ply,GammaRegressor,1.0367103437702907,0.8735532603467764,0.4361061122162972,0.007770538330078125,0.9969650916353059,0.9470610756846589
10,0,romanoillamp_vox10.ply,GaussianProcessRegressor,1.62730737893685,-1.160725416338038,1.802760965495438,0.010891437530517578,0.9483326481409007,0.8835202983049705
11,0,romanoillamp_vox10.ply,GradientBoostingRegressor,1.1200675402187512,0.5864340281354121,0.7886980273092654,0.06952881813049316,0.8449887057152897,0.8392539604128954
12,0,romanoillamp_vox10.ply,HistGradientBoostingRegressor,1.121107682956123,0.5828513142622431,0.7921068982265969,0.05279421806335449,0.8875420937728943,0.8053738245118162
13,0,romanoillamp_vox10.ply,HuberRegressor,1.3429108226129476,-0.18113727788904166,1.3328723043386068,0.022406816482543945,0.5471149893120582,0.5730827372369924
14,0,romanoillamp_vox10.ply,KNeighborsRegressor,1.0248687994749834,0.9143408018083903,0.3589428923937625,0.006524562835693359,0.9634146341463414,0.9681601938437621
15,0,romanoillamp_vox10.ply,KernelRidge,2.016028739144404,-2.4996545459418362,2.2943039037039354,0.006309986114501953,0.8997002046464956,0.911903477506073
16,0,romanoillamp_vox10.ply,LGBMRegressor,1.1050931117872447,0.6380126149550465,0.7378788693587279,0.07468223571777344,0.8997002046464956,0.8624232443997143
17,0,romanoillamp_vox10.ply,Lars,5.457802523744776e+37,-1.879909758178756e+38,1.6815386606547786e+19,0.012660980224609375,-0.7781190959104828,-0.6575404586228657
18,0,romanoillamp_vox10.ply,LarsCV,1.142429433336063,0.5094097296202273,0.8590092116375797,0.039884328842163086,0.8875420937728943,0.8836503134518703
19,0,romanoillamp_vox10.ply,Lasso,1.2590092209061248,0.10785712799001479,1.1583920294055112,0.006683349609375,0.8875420937728943,0.880325325601416
20,0,romanoillamp_vox10.ply,LassoCV,1.110476836318799,0.6194686749019147,0.7565429043220419,0.11472797393798828,0.8875420937728943,0.8989486393817594
21,0,romanoillamp_vox10.ply,LassoLars,1.2590092209061248,0.10785712799001501,1.158392029405511,0.00635075569152832,0.8875420937728943,0.8803253256014156
22,0,romanoillamp_vox10.ply,LassoLarsCV,1.1106303384313148,0.6189399454032494,0.7570683113953275,0.07721638679504395,0.8875420937728943,0.8988937291186887
23,0,romanoillamp_vox10.ply,LassoLarsIC,1.0840807716848395,0.7103884530855531,0.660003581591812,0.023569345474243164,0.8997002046464956,0.9305858523779438
24,0,romanoillamp_vox10.ply,LinearRegression,2.445298710224117,-3.9782511129941813,2.7363821917003017,0.00619053840637207,0.9483326481409007,0.9374530195482207
25,0,romanoillamp_vox10.ply,LinearSVR,1.1830951134440633,0.36933905369267095,0.9739492437190214,0.009968757629394531,0.8875420937728943,0.8867381949046838
26,0,romanoillamp_vox10.ply,MLPRegressor,1.0799353372003322,0.7246671718655224,0.6435278601560834,0.07209563255310059,0.8875420937728943,0.9139498137273986
27,0,romanoillamp_vox10.ply,NuSVR,1.0326300782795252,0.8876075081483018,0.411156353464396,0.00644373893737793,0.978727925324904,0.9707219110910527
28,0,romanoillamp_vox10.ply,OrthogonalMatchingPursuit,1.0827235193763176,0.7150634332593506,0.6546549396702134,0.006136417388916016,0.8997002046464956,0.9175210216421615
29,0,romanoillamp_vox10.ply,OrthogonalMatchingPursuitCV,1.1188475085544205,0.5906363594236629,0.7846807323943087,0.009449481964111328,0.8875420937728943,0.8706255800656832
30,0,romanoillamp_vox10.ply,PassiveAggressiveRegressor,1.0742043192235449,0.744407344896679,0.620029767463551,0.006888151168823242,0.8997002046464956,0.9178213329528981
31,0,romanoillamp_vox10.ply,PoissonRegressor,1.0294226461428304,0.8986553299524731,0.39042607266739404,0.008808374404907227,0.978727925324904,0.964988057175213
32,0,romanoillamp_vox10.ply,RANSACRegressor,2.445298710245198,-3.9782511130667935,2.736382191720258,0.012803077697753906,0.9483326481409007,0.9374530195471941
33,0,romanoillamp_vox10.ply,RandomForestRegressor,1.1115261328712271,0.6158544312213285,0.7601271933038574,0.11719512939453125,0.8449887057152897,0.8377136927568247
34,0,romanoillamp_vox10.ply,Ridge,1.106826196172383,0.6320431020729025,0.7439381494265148,0.00648951530456543,0.8997002046464956,0.9119034775061261
35,0,romanoillamp_vox10.ply,RidgeCV,1.106826196172415,0.6320431020727924,0.7439381494266261,0.013409137725830078,0.8997002046464956,0.911903477506107
36,0,romanoillamp_vox10.ply,SGDRegressor,1.0579202946359656,0.8004967629205626,0.5477890277206926,0.008141040802001953,0.9300954818304988,0.9276845683182082
37,0,romanoillamp_vox10.ply,SVR,1.0325659398470017,0.8878284294158829,0.4107520655037178,0.006685495376586914,0.978727925324904,0.97071855113649
38,0,romanoillamp_vox10.ply,TransformedTargetRegressor,2.445298710224117,-3.9782511129941813,2.7363821917003017,0.007233142852783203,0.9483326481409007,0.9374530195482207
39,0,romanoillamp_vox10.ply,TweedieRegressor,1.0512750918254,0.8233857948236227,0.5154080189575915,0.008158683776855469,0.978727925324904,0.9368524945190434
40,0,romanoillamp_vox10.ply,XGBRegressor,1.1469625023277348,0.4937958253155802,0.8725718876647562,0.05594062805175781,0.7781190959104828,0.8056870094882009
41,1,redandblack_vox10_1550_vox10.ply,AdaBoostRegressor,1.0167841657995145,0.9421878733572281,0.2839857684227623,0.07594537734985352,0.9757575757575757,0.9796586698765074
42,1,redandblack_vox10_1550_vox10.ply,BaggingRegressor,1.0258189386056191,0.9110681003584229,0.35222152120505074,0.024681568145751953,0.9030303030303028,0.9583397703565053
43,1,redandblack_vox10_1550_vox10.ply,BayesianRidge,1.0254740943500984,0.9122558972385499,0.34986143450260826,0.00775456428527832,0.9757575757575757,0.9764676805322893
44,1,redandblack_vox10_1550_vox10.ply,DecisionTreeRegressor,1.0301768990634756,0.8960573476702508,0.3807886552931955,0.00752568244934082,0.9379580992210835,0.957494946609033
45,1,redandblack_vox10_1550_vox10.ply,DummyRegressor,1.3234549427679503,-0.11412258064516179,1.2466759803573664,0.00662684440612793,,
46,1,redandblack_vox10_1550_vox10.ply,ElasticNet,1.0590710205336253,0.7965331514952902,0.5327628493655222,0.0070629119873046875,0.9515151515151514,0.9755492540576719
47,1,redandblack_vox10_1550_vox10.ply,ElasticNetCV,1.0238640543887179,0.9178015904388608,0.3386248386308796,0.13106727600097656,0.9515151515151514,0.9777128627802621
48,1,redandblack_vox10_1550_vox10.ply,ExtraTreeRegressor,1.048751300728408,0.832078853046595,0.4839938016132025,0.006740093231201172,0.8719671272272647,0.9193289515453584
49,1,redandblack_vox10_1550_vox10.ply,ExtraTreesRegressor,1.0219402913631634,0.9244278853046595,0.32468923603963235,0.08260297775268555,0.9757575757575757,0.978005015748319
50,1,redandblack_vox10_1550_vox10.ply,GammaRegressor,1.0135484779471515,0.9533330204042555,0.25514787190189075,0.007938385009765625,0.9515151515151514,0.9767039175239507
51,1,redandblack_vox10_1550_vox10.ply,GaussianProcessRegressor,1.4864559135600492,-0.6755703689290586,1.5288625394900734,0.008954763412475586,0.9636363636363635,0.9183232797294665
52,1,redandblack_vox10_1550_vox10.ply,GradientBoostingRegressor,1.03097747787706,0.8932997984234602,0.3858066629793646,0.07086753845214844,0.9757575757575757,0.9707448009302003
53,1,redandblack_vox10_1550_vox10.ply,HistGradientBoostingRegressor,1.0247842750844995,0.914631941375613,0.3450919323615374,0.028955459594726562,0.9483326481409007,0.9566933829134652
54,1,redandblack_vox10_1550_vox10.ply,HuberRegressor,1.0200011827428668,0.9311070372190144,0.3100091661217048,0.023203372955322266,0.9393939393939393,0.9679639666328368
55,1,redandblack_vox10_1550_vox10.ply,KNeighborsRegressor,1.024,0.9173333333333333,0.33958798565320303,0.007187366485595703,0.9483326481409007,0.9661793788728885
56,1,redandblack_vox10_1550_vox10.ply,KernelRidge,2.846762437237433,-5.3610706171511575,2.9788745376275694,0.006782054901123047,0.9878787878787878,0.9836046079346922
57,1,redandblack_vox10_1550_vox10.ply,LGBMRegressor,1.0241078107745027,0.916961985110046,0.3403498652438191,0.10515022277832031,0.9483326481409007,0.9608811335532826
58,1,redandblack_vox10_1550_vox10.ply,Lars,6.648551817491821e+35,-2.2900567371360716e+36,1.787352552885082e+18,0.011676788330078125,0.406060606060606,0.12534922104282664
59,1,redandblack_vox10_1550_vox10.ply,LarsCV,1.0302232616479785,0.8958976543236293,0.38108105728117353,0.03711724281311035,0.9878787878787878,0.9873534753250777
60,1,redandblack_vox10_1550_vox10.ply,Lasso,1.2185965248186372,0.24705641451358318,1.024868919303123,0.006403446197509766,0.9878787878787878,0.9917784380943002
61,1,redandblack_vox10_1550_vox10.ply,LassoCV,1.016201838244555,0.9441936682687546,0.2790158288790931,0.17157435417175293,0.9757575757575757,0.9815659212699392
62,1,redandblack_vox10_1550_vox10.ply,LassoLars,1.218596524818637,0.2470564145135834,1.0248689193031228,0.006204128265380859,0.9878787878787878,0.9917784380943
63,1,redandblack_vox10_1550_vox10.ply,LassoLarsCV,1.0162129431053217,0.9441554181927808,0.2791114322650914,0.07358050346374512,0.9757575757575757,0.9816488562556802
64,1,redandblack_vox10_1550_vox10.ply,LassoLarsIC,1.0090740140230035,0.9687450628096551,0.20880765642219892,0.021443605422973633,0.9878787878787878,0.9882298575667855
65,1,redandblack_vox10_1550_vox10.ply,LinearRegression,1.335791866108656,-0.1566164277075932,1.2702282931237567,0.006345510482788086,0.8303030303030302,0.915515368368516
66,1,redandblack_vox10_1550_vox10.ply,LinearSVR,1.019271602176491,0.9336200369476426,0.30430256071554596,0.009896278381347656,0.9999999999999999,0.9913898744780314
67,1,redandblack_vox10_1550_vox10.ply,MLPRegressor,1.0197233973469082,0.9320638535828721,0.30784886592594973,0.0729207992553711,0.9636363636363635,0.9745583297159086
68,1,redandblack_vox10_1550_vox10.ply,NuSVR,1.0095584196136675,0.9670765546640336,0.21430867048179125,0.006581306457519531,0.9030303030303028,0.985326654955511
69,1,redandblack_vox10_1550_vox10.ply,OrthogonalMatchingPursuit,1.0698772050569707,0.7593118492482122,0.5794479875698456,0.006397247314453125,0.9878787878787878,0.981100811136322
70,1,redandblack_vox10_1550_vox10.ply,OrthogonalMatchingPursuitCV,1.055179247277368,0.8099381482668434,0.5149138599491699,0.009778976440429688,0.9878787878787878,0.9827413476634973
71,1,redandblack_vox10_1550_vox10.ply,PassiveAggressiveRegressor,1.0453119013768315,0.8439256730353585,0.46660870771522783,0.007031917572021484,0.9757575757575757,0.9866065152918451
72,1,redandblack_vox10_1550_vox10.ply,PoissonRegressor,1.01201096015431,0.9586289150240435,0.2402346010495978,0.008511066436767578,0.9515151515151514,0.9809140868036746
73,1,redandblack_vox10_1550_vox10.ply,RANSACRegressor,1.0974204158668535,0.6644407897919494,0.6841820651261113,0.016141176223754883,0.8666666666666665,0.9477246861765959
74,1,redandblack_vox10_1550_vox10.ply,RandomForestRegressor,1.0219953850156087,0.9242381182795697,0.3250966394781715,0.11918878555297852,0.9757575757575757,0.9741195405794167
75,1,redandblack_vox10_1550_vox10.ply,Ridge,1.0178174602132948,0.9386287481542072,0.29259681530201415,0.006643056869506836,0.9878787878787878,0.9836046079347054
76,1,redandblack_vox10_1550_vox10.ply,RidgeCV,1.0124463848527214,0.9571291188406259,0.24455036131097188,0.013345479965209961,0.9999999999999999,0.9891948498723608
77,1,redandblack_vox10_1550_vox10.ply,SGDRegressor,1.035325159512133,0.878324450569319,0.4119919798440257,0.00800323486328125,0.9757575757575757,0.970144049605643
78,1,redandblack_vox10_1550_vox10.ply,SVR,1.0096378120024976,0.966803091991397,0.21519685562758847,0.0068323612213134766,0.9030303030303028,0.9852749787802645
79,1,redandblack_vox10_1550_vox10.ply,TransformedTargetRegressor,1.335791866108656,-0.1566164277075932,1.2702282931237567,0.008100271224975586,0.8303030303030302,0.915515368368516
80,1,redandblack_vox10_1550_vox10.ply,TweedieRegressor,1.0234392922388944,0.9192646600660301,0.33559767461632983,0.007498502731323242,0.9515151515151514,0.9647541485104444
81,1,redandblack_vox10_1550_vox10.ply,XGBRegressor,1.0211329361943264,0.9272087753306536,0.3186593140232029,0.0596468448638916,0.9636363636363635,0.9707808600420815
82,2,loot_vox10_1200_vox10.ply,AdaBoostRegressor,1.0343270495494186,0.8817623848853364,0.422202591828694,0.07660698890686035,0.8997002046464956,0.9555978438588354
83,2,loot_vox10_1200_vox10.ply,BaggingRegressor,1.0280202886022647,0.9034856725921996,0.3814511764302215,0.022733211517333984,0.8814630383360937,0.9563914160907608
84,2,loot_vox10_1200_vox10.ply,BayesianRidge,1.0258441915361372,0.9109811180421946,0.3663398237150685,0.007839202880859375,0.960490759014502,0.9741192511545662
85,2,loot_vox10_1200_vox10.ply,DecisionTreeRegressor,1.1252685319114337,0.5685195011939506,0.8065358020571686,0.0073888301849365234,0.7938799766721705,0.8533642453455514
86,2,loot_vox10_1200_vox10.ply,DummyRegressor,1.3094306053629352,-0.06581652958344386,1.2676060113457968,0.006371021270751953,,
87,2,loot_vox10_1200_vox10.ply,ElasticNet,1.0884255011443706,0.6954232738360568,0.6776281224718768,0.008071184158325195,0.8814630383360937,0.950865057748453
88,2,loot_vox10_1200_vox10.ply,ElasticNetCV,1.0220877554920622,0.9239199533051191,0.33867134274574,0.12171030044555664,0.9240164263936982,0.9679778744046059
89,2,loot_vox10_1200_vox10.ply,ExtraTreeRegressor,1.0403439776102157,0.8610374104537012,0.4577116996538324,0.007127285003662109,0.9146341463414634,0.9463277042475291
90,2,loot_vox10_1200_vox10.ply,ExtraTreesRegressor,1.0314156724210237,0.8917904616609184,0.40390184451175704,0.0822286605834961,0.9240164263936982,0.9577134148399578
91,2,loot_vox10_1200_vox10.ply,GammaRegressor,1.0217909460842336,0.9249422968209734,0.33638815869869804,0.007758617401123047,0.9240164263936982,0.9717093605430982
92,2,loot_vox10_1200_vox10.ply,GaussianProcessRegressor,1.4390796382220166,-0.5123854205425011,1.5099908145448682,0.009110212326049805,0.9118583155200968,0.9157338638842196
93,2,loot_vox10_1200_vox10.ply,GradientBoostingRegressor,1.039392918044624,0.8643132822907398,0.4522845294927527,0.07265973091125488,0.8632258720256917,0.955794642010174
94,2,loot_vox10_1200_vox10.ply,HistGradientBoostingRegressor,1.074054670285818,0.7449228023488493,0.6201244900654019,0.028975248336791992,0.9085365853658538,0.9450398133031033
95,2,loot_vox10_1200_vox10.ply,HuberRegressor,1.1638898820746046,0.4354904061874729,0.9225262400776282,0.024621009826660156,0.9240164263936982,0.9706924883794263
96,2,loot_vox10_1200_vox10.ply,KNeighborsRegressor,1.0315029656193566,0.891489785088883,0.4044626064298157,0.007563114166259766,0.9240164263936982,0.9643960458218999
97,2,loot_vox10_1200_vox10.ply,KernelRidge,2.6069864245659757,-4.535175462393916,2.888742031941424,0.007660865783691406,0.9848069807617046,0.9735779894535251
98,2,loot_vox10_1200_vox10.ply,LGBMRegressor,1.048998351145711,0.8312279016092172,0.5044212679238893,0.07262206077575684,0.9052030094975445,0.9566201337237005
99,2,loot_vox10_1200_vox10.ply,Lars,9.294829833298371e+39,-3.2015524981361053e+40,2.196966214166707e+20,0.012135505676269531,0.6747751534848716,0.6931244839285615
100,2,loot_vox10_1200_vox10.ply,LarsCV,1.3086244028997212,-0.06303960998792846,1.2659535994726667,0.03716301918029785,0.9848069807617046,0.9774143492745856
101,2,loot_vox10_1200_vox10.ply,Lasso,1.2415530033131157,0.16798409969926853,1.1199764155076581,0.006689548492431641,0.9848069807617046,0.9774143492745848
102,2,loot_vox10_1200_vox10.ply,LassoCV,1.022043330612335,0.9240729723352901,0.3383305881934366,0.16474223136901855,0.9240164263936982,0.9688149313379933
103,2,loot_vox10_1200_vox10.ply,LassoLars,1.2415530033131157,0.16798409969926853,1.1199764155076581,0.006516695022583008,0.9848069807617046,0.9774143492745849
104,2,loot_vox10_1200_vox10.ply,LassoLarsCV,1.022161952241053,0.9236643867252616,0.33923969486632244,0.07046818733215332,0.9240164263936982,0.9687612353598356
105,2,loot_vox10_1200_vox10.ply,LassoLarsIC,1.0562868906317746,0.8061229322683318,0.5406376488113486,0.023935317993164062,0.960490759014502,0.9758420794377114
106,2,loot_vox10_1200_vox10.ply,LinearRegression,1.2762513019422612,0.04846773775443336,1.197718680893563,0.006426334381103516,0.9726488698881034,0.9333648613884784
107,2,loot_vox10_1200_vox10.ply,LinearSVR,1.0409078780485022,0.8590950867218258,0.4608993895181197,0.009479999542236328,0.960490759014502,0.9752416053486308
108,2,loot_vox10_1200_vox10.ply,MLPRegressor,1.0174793187852504,0.9397934575174706,0.3012762576882908,0.07416868209838867,0.8753839828992931,0.9739365250657435
109,2,loot_vox10_1200_vox10.ply,NuSVR,1.0100333307981784,0.9654407494729411,0.22825758715669026,0.0064623355865478516,0.960490759014502,0.9885316704729116
110,2,loot_vox10_1200_vox10.ply,OrthogonalMatchingPursuit,1.0274890650239659,0.905315442695229,0.37781799665007065,0.0061452388763427734,0.9848069807617046,0.9731954469242334
111,2,loot_vox10_1200_vox10.ply,OrthogonalMatchingPursuitCV,1.0230152241096258,0.9207253391779561,0.34570866152775725,0.009679555892944336,0.9848069807617046,0.9774143492745849
112,2,loot_vox10_1200_vox10.ply,PassiveAggressiveRegressor,1.0324832529053347,0.8881132399927358,0.4107072916164888,0.00690460205078125,0.9726488698881034,0.9672748684908266
113,2,loot_vox10_1200_vox10.ply,PoissonRegressor,1.0161084365820412,0.9445153851063023,0.28922068635168324,0.008970975875854492,0.9240164263936982,0.9803443967087446
114,2,loot_vox10_1200_vox10.ply,RANSACRegressor,1.276251301942529,0.04846773775351143,1.1977186808941431,0.009419918060302734,0.9726488698881034,0.9333648613884784
115,2,loot_vox10_1200_vox10.ply,RandomForestRegressor,1.033031939784661,0.8862233185195011,0.4141614721337562,0.11740779876708984,0.8693049274624923,0.9515749632380321
116,2,loot_vox10_1200_vox10.ply,Ridge,1.0199401549076088,0.9313172442071249,0.32178583348764506,0.006592273712158203,0.9848069807617046,0.9735779894535174
117,2,loot_vox10_1200_vox10.ply,RidgeCV,1.0616700436324347,0.7875809608216137,0.5659001179230617,0.013055801391601562,0.960490759014502,0.9757359327572341
118,2,loot_vox10_1200_vox10.ply,SGDRegressor,1.0165430880948942,0.9430182521175867,0.29309671289102884,0.007127285003662109,0.9848069807617046,0.9721716828540476
119,2,loot_vox10_1200_vox10.ply,SVR,1.010081045157427,0.965276400013307,0.22879969261329527,0.006746530532836914,0.960490759014502,0.9885863557949784
120,2,loot_vox10_1200_vox10.ply,TransformedTargetRegressor,1.2762513019422612,0.04846773775443336,1.197718680893563,0.006966590881347656,0.9726488698881034,0.9333648613884784
