,REF,Model,Adjusted R-Squared,R-Squared,RMSE,Time Taken,Spearman,Pearson
0,amphoriskos_vox10.ply,AdaBoostRegressor,1.0238416154806298,0.9178788800111642,0.35317668262647606,0.06488418579101562,0.960490759014502,0.9703466439430515
1,amphoriskos_vox10.ply,BaggingRegressor,1.0127891789261754,0.9559483836987293,0.2586696735220425,0.020539045333862305,0.996965091635306,0.9924126360239367
2,amphoriskos_vox10.ply,BayesianRidge,1.0295138883506434,0.8983410512366725,0.3929500951477404,0.0066869258880615234,0.9878787878787878,0.9808707905013874
3,amphoriskos_vox10.ply,DecisionTreeRegressor,1.1421603919644734,0.5103364276779248,0.8624094155330171,0.0064618587493896484,0.8828674456704912,0.8456309016639053
4,amphoriskos_vox10.ply,DummyRegressor,1.3085728211630232,-0.06286193956152464,1.2705829370804567,0.005475521087646484,,
5,amphoriskos_vox10.ply,ElasticNet,1.1112868070702795,0.6166787756468148,0.7630377498328984,0.0068013668060302734,0.9151515151515152,0.9484713785745433
6,amphoriskos_vox10.ply,ElasticNetCV,1.0269202500740389,0.9072746941894216,0.37528717936493317,0.1242225170135498,0.9636363636363635,0.9693750313140801
7,amphoriskos_vox10.ply,ExtraTreeRegressor,1.0808044446426637,0.7216735795641582,0.6501922792528376,0.0065500736236572266,0.9224810301416777,0.8899642199602111
8,amphoriskos_vox10.ply,ExtraTreesRegressor,1.0124301988493372,0.9571848706300612,0.25501352905287206,0.07769179344177246,0.9878787878787878,0.9795745799444769
9,amphoriskos_vox10.ply,GammaRegressor,1.0346353322003097,0.8807005224211554,0.4256806038504775,0.01125788688659668,0.9636363636363635,0.9554519509409765
10,amphoriskos_vox10.ply,GaussianProcessRegressor,1.6147598825913598,-1.1175062622591283,1.7933990804462319,0.007251262664794922,0.9999999999999999,0.9046900294201097
11,amphoriskos_vox10.ply,GradientBoostingRegressor,1.0282329210416354,0.9027532719676999,0.38432805675394105,0.0902566909790039,0.9636363636363635,0.9574222523249803
12,amphoriskos_vox10.ply,HistGradientBoostingRegressor,1.0274444423254114,0.9054691431013606,0.3789233676396104,0.026916980743408203,0.9848069807617047,0.9792544399892403
13,amphoriskos_vox10.ply,HuberRegressor,1.0289709060025731,0.9002113237689147,0.38931866167369317,0.022182703018188477,0.9515151515151514,0.9561350048867276
14,amphoriskos_vox10.ply,KNeighborsRegressor,1.016493472568221,0.9431891500427942,0.29375159574034637,0.020801544189453125,0.960490759014502,0.9724828362956388
15,amphoriskos_vox10.ply,KernelRidge,2.7431683246925087,-5.0042464517186405,3.0199089283479137,0.00648951530456543,0.9878787878787878,0.9825188687129492
16,amphoriskos_vox10.ply,LGBMRegressor,1.0322887919532526,0.8887830499387966,0.41100781677233567,0.020035982131958008,0.9848069807617047,0.9748480364603604
17,amphoriskos_vox10.ply,Lars,8.300633588945388e+38,-2.859107125081189e+39,6.589914879788523e+19,0.011665582656860352,0.7575757575757575,0.6177724678663811
18,amphoriskos_vox10.ply,LarsCV,1.3085728211630232,-0.06286193956152464,1.2705829370804567,0.03442955017089844,,
19,amphoriskos_vox10.ply,Lasso,1.258320443551521,0.11022958332253874,1.1625284021869728,0.006283283233642578,0.9515151515151514,0.9752849079406924
20,amphoriskos_vox10.ply,LassoCV,1.0292097981289479,0.8993884731114015,0.3909205139041597,0.1737961769104004,0.9515151515151514,0.9662565615935674
21,amphoriskos_vox10.ply,LassoLars,1.258320443551521,0.11022958332253885,1.1625284021869726,0.005887508392333984,0.9515151515151514,0.9752849079406927
22,amphoriskos_vox10.ply,LassoLarsCV,1.0291766445612518,0.8995026687334657,0.390698600535936,0.07002806663513184,0.9515151515151514,0.9662642737716294
23,amphoriskos_vox10.ply,LassoLarsIC,1.0451377690071033,0.8445254623088662,0.48595295584970283,0.021460294723510742,0.9636363636363635,0.9767804154977404
24,amphoriskos_vox10.ply,LinearRegression,39860.45037757618,-137292.66241165125,456.6567023892862,0.006060600280761719,-0.7454545454545454,-0.8393924939644442
25,amphoriskos_vox10.ply,LinearSVR,1.0077425149815131,0.9733313372858989,0.2012635878554491,0.008132696151733398,0.9999999999999999,0.9903916029747092
26,amphoriskos_vox10.ply,MLPRegressor,1.0170793232246196,0.9411712200040879,0.2989231237890284,0.06635475158691406,0.9636363636363635,0.9712046332372406
27,amphoriskos_vox10.ply,NuSVR,1.0127001179429274,0.9562551493076945,0.25776744114907685,0.006307125091552734,0.9999999999999999,0.9888100011453147
28,amphoriskos_vox10.ply,OrthogonalMatchingPursuit,1.042442495848951,0.8538091809647238,0.47122100444768056,0.007509469985961914,0.9515151515151514,0.9585127923747592
29,amphoriskos_vox10.ply,OrthogonalMatchingPursuitCV,1.0317319776727696,0.8907009657937938,0.4074485281060746,0.00888371467590332,0.9151515151515152,0.9459250248292432
30,amphoriskos_vox10.ply,PassiveAggressiveRegressor,1.0492134016167938,0.8304871722088216,0.507418007299722,0.006098270416259766,0.9999999999999999,0.98590627646962
31,amphoriskos_vox10.ply,PoissonRegressor,1.0222486461482563,0.9233657743782285,0.34117403959989206,0.007360219955444336,0.9878787878787878,0.9724979538032283
32,amphoriskos_vox10.ply,RANSACRegressor,39860.45004447576,-137292.66126430538,456.6567004811748,0.011101484298706055,-0.7454545454545454,-0.8393924939586427
33,amphoriskos_vox10.ply,RandomForestRegressor,1.0205820484476245,0.9291062775692936,0.3281470325936225,0.10979056358337402,0.9878787878787878,0.9700446259822642
34,amphoriskos_vox10.ply,Ridge,1.0329899725093612,0.8863678724677558,0.4154465531313573,0.006147146224975586,0.9878787878787878,0.9825188687129522
35,amphoriskos_vox10.ply,RidgeCV,1.0255701849912504,0.9119249183634706,0.3657557128709332,0.008639335632324219,0.9999999999999999,0.9880284927486304
36,amphoriskos_vox10.ply,SGDRegressor,1.028890028301254,0.9004899025179028,0.3887748539522038,0.009259939193725586,0.9878787878787878,0.9778535377018076
37,amphoriskos_vox10.ply,SVR,1.0126765130696547,0.9563364549823007,0.25752778204959453,0.008642911911010742,0.9999999999999999,0.9889231116159413
38,amphoriskos_vox10.ply,TransformedTargetRegressor,39860.45037757618,-137292.66241165125,456.6567023892862,0.009107828140258789,-0.7454545454545454,-0.8393924939644442
39,amphoriskos_vox10.ply,TweedieRegressor,1.0299508938593562,0.896835810039995,0.3958485671696332,0.00960993766784668,0.9636363636363635,0.9610158397476914
40,amphoriskos_vox10.ply,XGBRegressor,1.0660260787691531,0.7725768397951395,0.5877355170781859,0.0655059814453125,0.9030303030303028,0.927643141461122
41,biplane_vox10.ply,AdaBoostRegressor,1.1066732138229383,0.6325700412765459,0.7185553310268916,0.06643438339233398,0.9515151515151514,0.879043709437719
42,biplane_vox10.ply,BaggingRegressor,1.041425807714182,0.8573111067622623,0.44778342979614605,0.021797657012939453,0.9999999999999999,0.9427568624420821
43,biplane_vox10.ply,BayesianRidge,1.1079593557169933,0.6281399969748004,0.7228741057411631,0.007307767868041992,0.8666666666666665,0.8793907480143396
44,biplane_vox10.ply,DecisionTreeRegressor,1.1424522189363544,0.5093312458858902,0.8303613671167511,0.006627321243286133,0.8598558845008637,0.8208032520123273
45,biplane_vox10.ply,DummyRegressor,1.3050510450915047,-0.050731377537404976,1.2151189242209999,0.005689382553100586,,
46,biplane_vox10.ply,ElasticNet,1.1089139446528256,0.6248519684180456,0.7260629398886518,0.006929874420166016,0.9636363636363635,0.9675638270659643
47,biplane_vox10.ply,ElasticNetCV,1.0360146474523797,0.8759495476640257,0.4175150259377734,0.10583710670471191,0.9878787878787878,0.9631593142958815
48,biplane_vox10.ply,ExtraTreeRegressor,1.2637793626207259,0.09142663986194388,1.129933626369266,0.006185054779052734,0.8896375227527807,0.7367623945998285
49,biplane_vox10.ply,ExtraTreesRegressor,1.041791824176934,0.8560503833905606,0.44975726786790177,0.07614874839782715,0.9636363636363635,0.9540339787734304
50,biplane_vox10.ply,GammaRegressor,1.1078343502951191,0.6285705712057008,0.722455478958717,0.007275581359863281,0.9636363636363635,0.9455526545577615
51,biplane_vox10.ply,GaussianProcessRegressor,2.66285776839118,-4.727621202236285,2.837004847354421,0.009476184844970703,0.8545454545454544,0.48171900412640556
52,biplane_vox10.ply,GradientBoostingRegressor,1.107075380656362,0.6311847999614199,0.7199085632732909,0.08928966522216797,0.9515151515151514,0.8586619972217681
53,biplane_vox10.ply,HistGradientBoostingRegressor,1.0975470017475066,0.6640047717585881,0.6871309151868645,0.02720022201538086,0.9030303030303028,0.8994075483685344
54,biplane_vox10.ply,HuberRegressor,7.174777988638714,-20.268679738644458,5.466926054533449,0.021368741989135742,0.9636363636363635,0.9237340874691155
55,biplane_vox10.ply,KNeighborsRegressor,1.1951915632842633,0.32767350424309283,0.9719927983272304,0.007172822952270508,0.8598558845008637,0.8226648825222298
56,biplane_vox10.ply,KernelRidge,2.2752663793691026,-3.3925841956046874,2.484465561497804,0.006504535675048828,0.9030303030303028,0.8834059749617502
57,biplane_vox10.ply,LGBMRegressor,1.0933514173175392,0.678456229239587,0.6721914498614227,0.019722461700439453,0.8997002046464955,0.9044545753762514
58,biplane_vox10.ply,Lars,1.631656045697957e+49,-5.620148601848518e+49,8.886829197769352e+24,0.011293649673461914,-0.8787878787878788,-0.8194504586716826
59,biplane_vox10.ply,LarsCV,1.1122528217856127,0.6133513916273339,0.7371080590391613,0.0401151180267334,0.9999999999999999,0.9561090332083733
60,biplane_vox10.ply,Lasso,1.2532339786320636,0.12774962915622556,1.107116989016492,0.010088920593261719,0.9878787878787878,0.9491170888621603
61,biplane_vox10.ply,LassoCV,1.0401511477251888,0.8617016022799053,0.4408405221122713,0.1414022445678711,0.9878787878787878,0.9624265971250909
62,biplane_vox10.ply,LassoLars,1.2532339786320636,0.12774962915622556,1.107116989016492,0.00598454475402832,0.9878787878787878,0.9491170888621603
63,biplane_vox10.ply,LassoLarsCV,1.0401679803383554,0.8616436232789982,0.4409329194761599,0.06548547744750977,0.9878787878787878,0.9624469691037938
64,biplane_vox10.ply,LassoLarsIC,1.7994827798096646,-1.7537740193443998,1.9671482141245065,0.019919872283935547,0.9636363636363635,0.9257234389180802
65,biplane_vox10.ply,LinearRegression,813.4248028795074,-2797.352098807192,62.708167953196785,0.006083011627197266,-0.35757575757575755,-0.6452720787703761
66,biplane_vox10.ply,LinearSVR,1.0388755640399163,0.8660952794180661,0.43378135158135617,0.008528709411621094,0.9515151515151514,0.9382379182021188
67,biplane_vox10.ply,MLPRegressor,1.3929351843007456,-0.3534434125914572,1.3790911933076908,0.060862064361572266,0.8909090909090909,0.7989688327486777
68,biplane_vox10.ply,NuSVR,1.1535317517117654,0.471168410770586,0.8620483570977345,0.006087064743041992,0.4545454545454545,0.7185851539533166
69,biplane_vox10.ply,OrthogonalMatchingPursuit,1.0493220544996502,0.8301129233900938,0.488599598064873,0.006181001663208008,0.9636363636363635,0.9583826810697618
70,biplane_vox10.ply,OrthogonalMatchingPursuitCV,1.0651243263598913,0.7756828758714857,0.5614410305218986,0.009547948837280273,0.9636363636363635,0.9674349661291797
71,biplane_vox10.ply,PassiveAggressiveRegressor,1.5270246836630883,-0.8153072437284155,1.5971584522420632,0.0062634944915771484,0.49090909090909085,0.43030904627222466
72,biplane_vox10.ply,PoissonRegressor,1.0715509928636175,0.7535465801364287,0.5884917220554483,0.008436918258666992,0.9636363636363635,0.9643667566713857
73,biplane_vox10.ply,RANSACRegressor,813.4248028702494,-2797.3520987753036,62.708167952839496,0.009074926376342773,-0.35757575757575755,-0.6452720787700513
74,biplane_vox10.ply,RandomForestRegressor,1.0466416507745575,0.8393454251098577,0.4751376905697971,0.11111092567443848,0.9878787878787878,0.93529727862472
75,biplane_vox10.ply,Ridge,1.0954538482212133,0.6712145227935988,0.6797187449286397,0.00628662109375,0.9030303030303028,0.8834059749625602
76,biplane_vox10.ply,RidgeCV,1.0954538482210487,0.6712145227941653,0.6797187449280543,0.007941961288452148,0.9030303030303028,0.8834059749627462
77,biplane_vox10.ply,SGDRegressor,1.073287780120594,0.7475643129179539,0.5955912510941277,0.009018659591674805,0.9636363636363635,0.9439870225536502
78,biplane_vox10.ply,SVR,1.1537204995590713,0.47051827929653234,0.8625780839874906,0.008535385131835938,0.4545454545454545,0.7183753531354438
79,biplane_vox10.ply,TransformedTargetRegressor,813.4248028795074,-2797.352098807192,62.708167953196785,0.009032964706420898,-0.35757575757575755,-0.6452720787703761
80,biplane_vox10.ply,TweedieRegressor,1.0635302954637034,0.7811734267361325,0.5545273405475316,0.008908271789550781,0.9636363636363635,0.9674543258407147
81,biplane_vox10.ply,XGBRegressor,1.107426725164363,0.6299746133227495,0.7210887074372606,0.0634450912475586,0.9151515151515152,0.8740114378319424
82,longdress_vox10_1300_vox10.ply,AdaBoostRegressor,1.0215719740747162,0.9256965337426444,0.3283961798284596,0.06627845764160156,0.9756278933105668,0.9747494862101193
83,longdress_vox10_1300_vox10.ply,BaggingRegressor,1.0364798503780555,0.8743471820311424,0.4270509337303923,0.019737958908081055,0.9726488698881034,0.9524130938830555
84,longdress_vox10_1300_vox10.ply,BayesianRidge,1.0552523018514155,0.8096865158451244,0.5255673038749523,0.006844520568847656,0.9999999999999999,0.9781439404027437
85,longdress_vox10_1300_vox10.ply,DecisionTreeRegressor,1.0442564909520062,0.8475609756097561,0.4703721930556696,0.006450653076171875,0.9601136296387952,0.9371958023299422
86,longdress_vox10_1300_vox10.ply,DummyRegressor,1.2988936377335343,-0.029522529971062195,1.22239478074802,0.0054950714111328125,,
87,longdress_vox10_1300_vox10.ply,ElasticNet,1.105572465633601,0.6363615072620407,0.7264880648433767,0.007207632064819336,0.9878787878787878,0.9628853596514422
88,longdress_vox10_1300_vox10.ply,ElasticNetCV,1.0266736961881053,0.9081239353520816,0.3651697142836312,0.11267495155334473,0.9878787878787878,0.975256079832965
89,longdress_vox10_1300_vox10.ply,ExtraTreeRegressor,1.0406559628745549,0.8599627945431996,0.4508325631539941,0.00619959831237793,0.9537843788562543,0.9406759089177383
90,longdress_vox10_1300_vox10.ply,ExtraTreesRegressor,1.0257191421408474,0.9114118437370814,0.3585761425415807,0.0756080150604248,0.9878787878787878,0.9736221240263501
91,longdress_vox10_1300_vox10.ply,GammaRegressor,1.0190696676985784,0.9343155890382298,0.3087626176691624,0.007642030715942383,0.9878787878787878,0.9731966251437574
92,longdress_vox10_1300_vox10.ply,GaussianProcessRegressor,1.5070019147699147,-0.7463399286519281,1.59205457583759,0.007930755615234375,0.9878787878787878,0.91082883691144
93,longdress_vox10_1300_vox10.ply,GradientBoostingRegressor,1.034642965649397,0.8806742294298548,0.41616033377234396,0.08910894393920898,0.9878787878787878,0.9731399669923395
94,longdress_vox10_1300_vox10.ply,HistGradientBoostingRegressor,1.0637735843071552,0.7803354318309101,0.564642501270155,0.02946305274963379,0.9483326481409007,0.8924035827420984
95,longdress_vox10_1300_vox10.ply,HuberRegressor,1.1706621226448986,0.41216379977868256,0.9236803889881068,0.022132396697998047,0.9878787878787878,0.9699667006130275
96,longdress_vox10_1300_vox10.ply,KNeighborsRegressor,1.0128438837696196,0.9557599559046438,0.25339692184397183,0.005776643753051758,0.9848069807617047,0.980212944333068
97,longdress_vox10_1300_vox10.ply,KernelRidge,2.0501360941274562,-2.617135435327905,2.2912682887071347,0.0067403316497802734,0.9999999999999999,0.9792513830337084
98,longdress_vox10_1300_vox10.ply,LGBMRegressor,1.0632724852520838,0.7820614396872666,0.5624197955601326,0.01796102523803711,0.9393939393939393,0.8986737417832713
99,longdress_vox10_1300_vox10.ply,Lars,2.1666434835350846e+34,-7.462883109954179e+34,3.291143957013655e+17,0.010897159576416016,-0.406060606060606,-0.39029736735889375
100,longdress_vox10_1300_vox10.ply,LarsCV,1.0757400680036115,0.7391175435431155,0.6153412039685967,0.03525376319885254,0.9757575757575757,0.9700419807944272
101,longdress_vox10_1300_vox10.ply,Lasso,1.2446426077781492,0.157342128764153,1.1059085108234354,0.006337404251098633,0.9757575757575757,0.976423885484486
102,longdress_vox10_1300_vox10.ply,LassoCV,1.0681823291038173,0.7651497553090739,0.5838335765818973,0.15420317649841309,0.9999999999999999,0.9723099800200972
103,longdress_vox10_1300_vox10.ply,LassoLars,1.2446426077781492,0.157342128764153,1.1059085108234354,0.005783796310424805,0.9757575757575757,0.976423885484486
104,longdress_vox10_1300_vox10.ply,LassoLarsCV,1.0679477482824415,0.7659577559160345,0.5828283735916324,0.05769038200378418,0.9999999999999999,0.9723654595277109
105,longdress_vox10_1300_vox10.ply,LassoLarsIC,1.1265736693007338,0.5640240279641393,0.7954718887634233,0.02044510841369629,0.9999999999999999,0.9730454068371328
106,longdress_vox10_1300_vox10.ply,LinearRegression,3.144958595335483,-6.388190717266663,3.2746328049173443,0.0060656070709228516,-0.10303030303030303,0.020547458908797556
107,longdress_vox10_1300_vox10.ply,LinearSVR,1.0675386351341645,0.7673669234267672,0.5810711207230921,0.008514404296875,0.9878787878787878,0.979826271599689
108,longdress_vox10_1300_vox10.ply,MLPRegressor,1.053851379816372,0.8145119139658294,0.5188616463663461,0.06429696083068848,0.9878787878787878,0.9499746873192497
109,longdress_vox10_1300_vox10.ply,NuSVR,1.018214426342764,0.9372614203749241,0.30175946458700376,0.006016969680786133,0.9636363636363635,0.9805656510037857
110,longdress_vox10_1300_vox10.ply,OrthogonalMatchingPursuit,1.0643159816131411,0.7784671744436253,0.5670385727730718,0.006601095199584961,0.9878787878787878,0.9719638986593542
111,longdress_vox10_1300_vox10.ply,OrthogonalMatchingPursuitCV,1.0722325493959841,0.7511989965249439,0.6009241020658902,0.009068727493286133,0.9878787878787878,0.9734512400000361
112,longdress_vox10_1300_vox10.ply,PassiveAggressiveRegressor,1.0330821023434669,0.8860505363725033,0.40667708505514394,0.0061969757080078125,0.9999999999999999,0.9800001711891533
113,longdress_vox10_1300_vox10.ply,PoissonRegressor,1.022134693822712,0.9237582768328806,0.3326518254944005,0.008285999298095703,0.9878787878787878,0.9734122187035351
114,longdress_vox10_1300_vox10.ply,RANSACRegressor,3.1449585952236077,-6.388190716881314,3.2746328048319464,0.008065462112426758,-0.10303030303030303,0.020547458917263423
115,longdress_vox10_1300_vox10.ply,RandomForestRegressor,1.0233177449359239,0.9196833229984843,0.3414258704316353,0.11237144470214844,0.9878787878787878,0.9625689529086382
116,longdress_vox10_1300_vox10.ply,Ridge,1.0630433276555535,0.7828507602975376,0.5614003976701065,0.006040811538696289,0.9999999999999999,0.9792513830337033
117,longdress_vox10_1300_vox10.ply,RidgeCV,1.1137723728091453,0.6081173825462771,0.7541740057654689,0.008049249649047852,0.9878787878787878,0.9790512688934468
118,longdress_vox10_1300_vox10.ply,SGDRegressor,1.029007032859512,0.9000868868172365,0.3808068965676212,0.008965730667114258,0.9878787878787878,0.9730433299724093
119,longdress_vox10_1300_vox10.ply,SVR,1.0182372296180262,0.937182875760132,0.3019482971002559,0.008434534072875977,0.9636363636363635,0.9804988610955903
120,longdress_vox10_1300_vox10.ply,TransformedTargetRegressor,3.144958595335483,-6.388190717266663,3.2746328049173443,0.009004831314086914,-0.10303030303030303,0.020547458908797556
121,longdress_vox10_1300_vox10.ply,TweedieRegressor,1.0237860955192275,0.9180701154337717,0.34483769292150146,0.008835077285766602,0.9878787878787878,0.9708255090713234
122,longdress_vox10_1300_vox10.ply,XGBRegressor,1.011979343877875,0.9587378155317637,0.2447201146967656,0.06766128540039062,0.9757575757575757,0.9819264185231005
123,loot_vox10_1200_vox10.ply,AdaBoostRegressor,1.0297780160569636,0.8974312780260139,0.3932335250814477,0.06467151641845703,0.8997002046464956,0.9599967584262441
