,REF,Model,Adjusted R-Squared,R-Squared,RMSE,Time Taken,Spearman,Pearson
124,loot_vox10_1200_vox10.ply,BaggingRegressor,1.0330863945258004,0.8860357521889095,0.4145027141045039,0.020903348922729492,0.8814630383360937,0.9499655343325005
125,loot_vox10_1200_vox10.ply,BayesianRidge,1.026745984496858,0.9078749422886001,0.37267645083330186,0.006718158721923828,0.960490759014502,0.9741262808024813
126,loot_vox10_1200_vox10.ply,DecisionTreeRegressor,1.1252685319114337,0.5685195011939506,0.8065358020571686,0.00622248649597168,0.7938799766721705,0.8533642453455514
127,loot_vox10_1200_vox10.ply,DummyRegressor,1.3094306053629352,-0.06581652958344386,1.2676060113457968,0.005362510681152344,,
128,loot_vox10_1200_vox10.ply,ElasticNet,1.08847042161916,0.6952685477562262,0.6778002193882158,0.007466793060302734,0.8814630383360937,0.9508595530234525
129,loot_vox10_1200_vox10.ply,ElasticNetCV,1.0220923623673581,0.9239040851791,0.3387066594916444,0.11023521423339844,0.9240164263936982,0.9679475022617168
130,loot_vox10_1200_vox10.ply,ExtraTreeRegressor,1.11790262669143,0.5938909525072964,0.7824640566824779,0.0060427188873291016,0.7133238748131661,0.7992336168456886
131,loot_vox10_1200_vox10.ply,ExtraTreesRegressor,1.0306609896952215,0.8943899243831257,0.3990209894228619,0.07586479187011719,0.9240164263936982,0.9586325893903277
132,loot_vox10_1200_vox10.ply,GammaRegressor,1.0217611117779488,0.9250450594315096,0.3361578028263751,0.007696628570556641,0.9240164263936982,0.9716876452072276
133,loot_vox10_1200_vox10.ply,GaussianProcessRegressor,1.4401089079256038,-0.5159306828548575,1.5117596030692126,0.009104728698730469,0.9118583155200968,0.9154557917859183
134,loot_vox10_1200_vox10.ply,GradientBoostingRegressor,1.0412287856173152,0.8579897384292475,0.46270365283198966,0.08848810195922852,0.8632258720256917,0.9538282256363262
135,loot_vox10_1200_vox10.ply,HistGradientBoostingRegressor,1.061204821655132,0.7891833920767678,0.5637615791316972,0.02932596206665039,0.9085365853658538,0.9453775682969001
136,loot_vox10_1200_vox10.ply,HuberRegressor,1.1790758250934166,0.3831832691226761,0.9643199175951171,0.02067422866821289,0.9240164263936982,0.9700850708372886
137,loot_vox10_1200_vox10.ply,KNeighborsRegressor,1.0315029656193566,0.891489785088883,0.4044626064298157,0.005704641342163086,0.9240164263936982,0.9643960458218999
138,loot_vox10_1200_vox10.ply,KernelRidge,2.6171706841317413,-4.570254578675998,2.897881260992578,0.005957126617431641,0.960490759014502,0.9735988919106637
139,loot_vox10_1200_vox10.ply,LGBMRegressor,1.0501809927841423,0.8271543581879545,0.5104724180559023,0.019780397415161133,0.9663653750041353,0.9551256383850159
140,loot_vox10_1200_vox10.ply,Lars,1.5484475897877825e+34,-5.333541698157917e+34,2.835638810593281e+17,0.010891437530517578,-0.7477238187264794,-0.3535944772596526
141,loot_vox10_1200_vox10.ply,LarsCV,1.1561565823953437,0.46212732730492756,0.9004981073578618,0.03432440757751465,0.9848069807617046,0.9774013234518415
142,loot_vox10_1200_vox10.ply,Lasso,1.2415485958327084,0.1679992810206713,1.1199661976743924,0.006251811981201172,0.9848069807617046,0.9774013234518415
143,loot_vox10_1200_vox10.ply,LassoCV,1.0220546122191176,0.9240341134674839,0.33841715461309196,0.16971731185913086,0.9240164263936982,0.9687871613477346
144,loot_vox10_1200_vox10.ply,LassoLars,1.2415485958327084,0.1679992810206714,1.1199661976743922,0.005958080291748047,0.9848069807617046,0.9774013234518415
145,loot_vox10_1200_vox10.ply,LassoLarsCV,1.0221730458954874,0.9236261752488764,0.33932459120257413,0.06313014030456543,0.9240164263936982,0.9687334659101756
146,loot_vox10_1200_vox10.ply,LassoLarsIC,1.054717480497139,0.8115286782876316,0.5330472442603624,0.02028059959411621,0.960490759014502,0.9757858809519363
147,loot_vox10_1200_vox10.ply,LinearRegression,2.4727635313788516,-4.0728521636382675,2.7654713742689605,0.00591588020324707,0.8997002046464956,0.8885088338570075
148,loot_vox10_1200_vox10.ply,LinearSVR,1.0443722883641346,0.8471621178568695,0.48001915703332465,0.008529901504516602,0.960490759014502,0.9751433498458539
149,loot_vox10_1200_vox10.ply,MLPRegressor,1.0186263931627781,0.935842423550431,0.3110047624319767,0.06601071357727051,0.8753839828992931,0.9725139069047581
150,loot_vox10_1200_vox10.ply,NuSVR,1.009989179760556,0.9655928252691961,0.22775481690660246,0.0060350894927978516,0.960490759014502,0.9885420887317935
151,loot_vox10_1200_vox10.ply,OrthogonalMatchingPursuit,1.0274434236716081,0.9054726517977942,0.3775042120952366,0.006635427474975586,0.9848069807617046,0.97317191876932
152,loot_vox10_1200_vox10.ply,OrthogonalMatchingPursuitCV,1.023021000664788,0.9207054421546196,0.3457520432444261,0.008735179901123047,0.9848069807617046,0.9774013234518414
153,loot_vox10_1200_vox10.ply,PassiveAggressiveRegressor,1.0329400538665716,0.886539814459587,0.4135850284049542,0.006033420562744141,0.9726488698881034,0.9672495709726265
154,loot_vox10_1200_vox10.ply,PoissonRegressor,1.016058751680147,0.9446865219906051,0.2887743053787228,0.007413148880004883,0.9240164263936982,0.9803419465698792
155,loot_vox10_1200_vox10.ply,RANSACRegressor,2.472763531168339,-4.072852162913167,2.7654713740713155,0.007607698440551758,0.8997002046464956,0.8885088338682094
156,loot_vox10_1200_vox10.ply,RandomForestRegressor,1.032334855549089,0.8886243864420269,0.4097680746471108,0.11541438102722168,0.8997002046464956,0.9536470428405134
157,loot_vox10_1200_vox10.ply,Ridge,1.020438096648763,0.9296021115431501,0.3257788462094291,0.006703615188598633,0.960490759014502,0.9735988919106684
158,loot_vox10_1200_vox10.ply,RidgeCV,1.0653821341608996,0.7747948712235685,0.5826828057728735,0.008337736129760742,0.960490759014502,0.9756274284011786
159,loot_vox10_1200_vox10.ply,SGDRegressor,1.0165090935752144,0.9431353443520398,0.29279541467527254,0.010163545608520508,0.9848069807617046,0.9721770705352935
160,loot_vox10_1200_vox10.ply,SVR,1.010035863732301,0.9654320249220741,0.2282863973772442,0.009254217147827148,0.960490759014502,0.9885967520234666
161,loot_vox10_1200_vox10.ply,TransformedTargetRegressor,2.4727635313788516,-4.0728521636382675,2.7654713742689605,0.009597301483154297,0.8997002046464956,0.8885088338570075
162,loot_vox10_1200_vox10.ply,TweedieRegressor,1.0263139108785948,0.9093631958626182,0.3696539542836203,0.010254859924316406,0.9240164263936982,0.9662578255587926
163,loot_vox10_1200_vox10.ply,XGBRegressor,1.0592267285771468,0.7959968237898273,0.5545765848414954,0.08589005470275879,0.9118583155200968,0.9378443007793906
164,redandblack_vox10_1550_vox10.ply,AdaBoostRegressor,1.021462411973022,0.9260739143151462,0.3211337564479497,0.06195402145385742,0.9757575757575757,0.9704773637021298
165,redandblack_vox10_1550_vox10.ply,BaggingRegressor,1.024732570239334,0.9148100358422939,0.3447317797940886,0.019784212112426758,0.9361745372672995,0.9593708928175209
166,redandblack_vox10_1550_vox10.ply,BayesianRidge,1.0251826502924148,0.9132597601039044,0.3478543296482788,0.0066318511962890625,0.9757575757575757,0.976512234722248
167,redandblack_vox10_1550_vox10.ply,DecisionTreeRegressor,1.0366285119667014,0.8738351254480287,0.41952353926806063,0.006247043609619141,0.8405540732215928,0.9417244777025742
168,redandblack_vox10_1550_vox10.ply,DummyRegressor,1.3234549427679503,-0.11412258064516179,1.2466759803573664,0.005398273468017578,,
169,redandblack_vox10_1550_vox10.ply,ElasticNet,1.0590492316100635,0.7966082022320033,0.5326645829096912,0.006096839904785156,0.9515151515151514,0.9755538936734888
170,redandblack_vox10_1550_vox10.ply,ElasticNetCV,1.0239156727650727,0.9176237938091941,0.33899086659698396,0.1299905776977539,0.9515151515151514,0.9777033569477356
171,redandblack_vox10_1550_vox10.ply,ExtraTreeRegressor,1.04474505723205,0.8458781362007168,0.4636809247747851,0.0068933963775634766,0.8986463755309779,0.9279325881785986
172,redandblack_vox10_1550_vox10.ply,ExtraTreesRegressor,1.0196937044745058,0.932166129032258,0.3076170508928269,0.08069276809692383,0.9757575757575757,0.9783196265967288
173,redandblack_vox10_1550_vox10.ply,GammaRegressor,1.0135410041738306,0.9533587634012504,0.2550774883349289,0.007447957992553711,0.9515151515151514,0.9767182521776614
174,redandblack_vox10_1550_vox10.ply,GaussianProcessRegressor,1.4860805293057202,-0.6742773787197027,1.5282725356800682,0.008778095245361328,0.9636363636363635,0.9194536502233068
175,redandblack_vox10_1550_vox10.ply,GradientBoostingRegressor,1.0295205472143545,0.8983181151505569,0.3766247859142745,0.08916926383972168,0.9757575757575757,0.9710239267872931
176,redandblack_vox10_1550_vox10.ply,HistGradientBoostingRegressor,1.0257453536957868,0.9113215594922901,0.35171924102649726,0.02592754364013672,0.9483326481409007,0.957350518746485
177,redandblack_vox10_1550_vox10.ply,HuberRegressor,1.0185282554906998,0.9361804533098118,0.298376050702486,0.02088618278503418,0.9757575757575757,0.974055123143609
178,redandblack_vox10_1550_vox10.ply,KNeighborsRegressor,1.024,0.9173333333333333,0.33958798565320303,0.006190061569213867,0.9483326481409007,0.9661793788728885
179,redandblack_vox10_1550_vox10.ply,KernelRidge,2.839291837275522,-5.335338550615687,2.9728432986131113,0.006227016448974609,0.9878787878787878,0.9837100685976139
180,redandblack_vox10_1550_vox10.ply,LGBMRegressor,1.033018685049388,0.886268973718774,0.3983149277422455,0.018728256225585938,0.9451395216446113,0.9577746867935019
181,redandblack_vox10_1550_vox10.ply,Lars,4.267856448568298e+33,-1.470039443395747e+34,1.4320282900617106e+17,0.011361122131347656,0.5878787878787878,0.7504674338410988
182,redandblack_vox10_1550_vox10.ply,LarsCV,1.0833483735838356,0.712911157655677,0.6328419510986377,0.034604549407958984,0.9878787878787878,0.9918167818509431
183,redandblack_vox10_1550_vox10.ply,Lasso,1.2185355762727634,0.247266348393815,1.0247260336258799,0.00622105598449707,0.9878787878787878,0.9918167818509431
184,redandblack_vox10_1550_vox10.ply,LassoCV,1.0162326314181926,0.9440876028928923,0.27928085141021614,0.17662906646728516,0.9757575757575757,0.9815580208200111
185,redandblack_vox10_1550_vox10.ply,LassoLars,1.2185355762727634,0.24726634839381512,1.0247260336258799,0.006834268569946289,0.9878787878787878,0.9918167818509431
186,redandblack_vox10_1550_vox10.ply,LassoLarsCV,1.0162343521035124,0.9440816760879016,0.2792956531301147,0.08078289031982422,0.9757575757575757,0.9816342789212611
187,redandblack_vox10_1550_vox10.ply,LassoLarsIC,1.0089183228379077,0.9692813324472064,0.20700855353377814,0.02552199363708496,0.9878787878787878,0.9882857851844383
188,redandblack_vox10_1550_vox10.ply,LinearRegression,24.187723663600355,-78.86882595240122,10.55542572346562,0.007708311080932617,-0.28484848484848485,-0.3847357778222936
189,redandblack_vox10_1550_vox10.ply,LinearSVR,1.016781824830289,0.9421959366956718,0.2839659632940853,0.01089930534362793,0.9999999999999999,0.9919343974858033
190,redandblack_vox10_1550_vox10.ply,MLPRegressor,1.019658183045376,0.9322884806214831,0.3073395020706434,0.0769805908203125,0.9636363636363635,0.97535524061038
191,redandblack_vox10_1550_vox10.ply,NuSVR,1.0095463407226102,0.9671181597332312,0.21417321768172254,0.006187915802001953,0.9030303030303028,0.9853700317629479
192,redandblack_vox10_1550_vox10.ply,OrthogonalMatchingPursuit,1.0699468188845818,0.7590720682864405,0.5797365477011223,0.006027698516845703,0.9878787878787878,0.98117566551456
193,redandblack_vox10_1550_vox10.ply,OrthogonalMatchingPursuitCV,1.0552254471065705,0.8097790155218124,0.5151293753486318,0.008611679077148438,0.9878787878787878,0.9827962888964867
194,redandblack_vox10_1550_vox10.ply,PassiveAggressiveRegressor,1.0369306661919138,0.8727943720056304,0.42125034249498905,0.006142616271972656,0.9878787878787878,0.9815194151858996
195,redandblack_vox10_1550_vox10.ply,PoissonRegressor,1.011987924729524,0.9587082592649729,0.24000412147578362,0.0076181888580322266,0.9515151515151514,0.980953504152154
196,redandblack_vox10_1550_vox10.ply,RANSACRegressor,24.693647230527723,-80.61145157181771,10.669956651396749,0.015539169311523438,-0.28484848484848485,-0.4023823389479031
197,redandblack_vox10_1550_vox10.ply,RandomForestRegressor,1.0217943704474506,0.9249305017921144,0.32360771004412175,0.11079263687133789,0.9515151515151514,0.9733802048260785
198,redandblack_vox10_1550_vox10.ply,Ridge,1.0172168218057227,0.9406976137802883,0.2876227195068183,0.0070569515228271484,0.9878787878787878,0.9837100685976323
199,redandblack_vox10_1550_vox10.ply,RidgeCV,1.0118052674593587,0.959337412084431,0.238168659025949,0.013061285018920898,0.9999999999999999,0.9893784042908614
200,redandblack_vox10_1550_vox10.ply,SGDRegressor,1.0352473019611192,0.878592626578367,0.4115377089929646,0.009102106094360352,0.9757575757575757,0.9702053333817211
201,redandblack_vox10_1550_vox10.ply,SVR,1.0096245449747951,0.966848789531261,0.21504868891460593,0.008657693862915039,0.9030303030303028,0.985309187269378
202,redandblack_vox10_1550_vox10.ply,TransformedTargetRegressor,24.187723663600355,-78.86882595240122,10.55542572346562,0.009372711181640625,-0.28484848484848485,-0.3847357778222936
203,redandblack_vox10_1550_vox10.ply,TweedieRegressor,1.0234702764677515,0.9191579366110784,0.3358194134167138,0.011609792709350586,0.9515151515151514,0.9647300144052114
204,redandblack_vox10_1550_vox10.ply,XGBRegressor,1.0216340216436373,0.9254828143385826,0.32241506478090826,0.10728311538696289,0.9636363636363635,0.968722071127017
205,romanoillamp_vox10.ply,AdaBoostRegressor,1.1058945454815532,0.6352521211190942,0.740687035545223,0.08331918716430664,0.8875420937728943,0.8634500217720554
206,romanoillamp_vox10.ply,BaggingRegressor,1.1179434277490987,0.5937504155308821,0.781690475827869,0.025400638580322266,0.8753839828992931,0.8058681281881058
207,romanoillamp_vox10.ply,BayesianRidge,1.099583473680229,0.6569902573236559,0.7182763771414796,0.008396148681640625,0.8997002046464956,0.9165683419038886
208,romanoillamp_vox10.ply,DecisionTreeRegressor,1.1491085656195648,0.48640382953261063,0.8789197915623475,0.00834965705871582,0.669804132728003,0.7157455256876062
209,romanoillamp_vox10.ply,DummyRegressor,1.3132968809983894,-0.07913370121667462,1.274019230624091,0.006726980209350586,,
210,romanoillamp_vox10.ply,ElasticNet,1.1367758618044017,0.528883142673727,0.8417878979318052,0.007319927215576172,0.978727925324904,0.9488951823547418
211,romanoillamp_vox10.ply,ElasticNetCV,1.0808099600195458,0.7216545821548979,0.6470389037614493,0.0868229866027832,0.9300954818304988,0.9308664923280365
212,romanoillamp_vox10.ply,ExtraTreeRegressor,1.0103266126351413,0.9644305564789575,0.2313006701244076,0.006520986557006836,0.9878048780487806,0.9825505702430694
213,romanoillamp_vox10.ply,ExtraTreesRegressor,1.0422794442502321,0.8543708031380894,0.4680180284989028,0.0762929916381836,0.9179373709568976,0.9414299030004958
214,romanoillamp_vox10.ply,GammaRegressor,1.0365887235809186,0.8739721743323914,0.43538311013020486,0.007315874099731445,0.9969650916353059,0.9472079422034821
215,romanoillamp_vox10.ply,GaussianProcessRegressor,1.6314696310193368,-1.1750620623999377,1.8087318342020042,0.009413003921508789,0.9483326481409007,0.8816602671248046
216,romanoillamp_vox10.ply,GradientBoostingRegressor,1.1246774394309176,0.5705554864046174,0.8036961446335393,0.08869075775146484,0.8449887057152897,0.8321548859248813
217,romanoillamp_vox10.ply,HistGradientBoostingRegressor,1.1262068288575606,0.5652875894906242,0.808610497487605,0.025940418243408203,0.8875420937728943,0.8022997925479507
218,romanoillamp_vox10.ply,HuberRegressor,1.3482007455124587,-0.19935812343180181,1.3431137529836306,0.020598649978637695,0.5471149893120582,0.578138119558017
219,romanoillamp_vox10.ply,KNeighborsRegressor,1.0248687994749834,0.9143408018083903,0.3589428923937625,0.005949258804321289,0.9634146341463414,0.9681601938437621
220,romanoillamp_vox10.ply,KernelRidge,2.015822784426846,-2.4989451463591372,2.2940713577913785,0.006011009216308594,0.8997002046464956,0.9135002693338444
221,romanoillamp_vox10.ply,LGBMRegressor,1.1066534011225406,0.6326382850223602,0.7433362331393971,0.020702838897705078,0.9300954818304988,0.8650467185653188
222,romanoillamp_vox10.ply,Lars,2.601756249280514e+46,-8.961604858632881e+46,3.671396174191736e+23,0.011185646057128906,0.8389096502784892,0.5923751975870037
223,romanoillamp_vox10.ply,LarsCV,1.1419873175573296,0.5109325728580871,0.857674948429853,0.0352940559387207,0.8875420937728943,0.8840728484232964
224,romanoillamp_vox10.ply,Lasso,1.259015423613865,0.10783576310779819,1.1584058998078182,0.006247282028198242,0.8875420937728943,0.8803383260303447
225,romanoillamp_vox10.ply,LassoCV,1.110252551603625,0.6202412111430691,0.7557745658063056,0.11547994613647461,0.8875420937728943,0.8990027496577484
226,romanoillamp_vox10.ply,LassoLars,1.259015423613865,0.10783576310779819,1.1584058998078182,0.005897998809814453,0.8875420937728943,0.8803383260303447
227,romanoillamp_vox10.ply,LassoLarsCV,1.11056077538991,0.619179551434754,0.7568302561915627,0.07038068771362305,0.8875420937728943,0.8988857990196686
228,romanoillamp_vox10.ply,LassoLarsIC,1.083212423457406,0.7133794303133794,0.656586627084078,0.019391775131225586,0.8997002046464956,0.9316704028038039
229,romanoillamp_vox10.ply,LinearRegression,205239.18546043403,-706930.5276970505,1031.1623106034924,0.005746126174926758,0.1945297739776207,0.2625907478563464
230,romanoillamp_vox10.ply,LinearSVR,1.18068401396691,0.3776439518917548,0.9675152360348708,0.008424997329711914,0.8875420937728943,0.8928679673460109
231,romanoillamp_vox10.ply,MLPRegressor,1.0694260193302885,0.7608659334178952,0.5997345659090726,0.06572508811950684,0.8875420937728943,0.9278274809713571
232,romanoillamp_vox10.ply,NuSVR,1.0324116253716589,0.8883599570531753,0.4097777307227896,0.0059969425201416016,0.978727925324904,0.9709034489471489
233,romanoillamp_vox10.ply,OrthogonalMatchingPursuit,1.0813565823312472,0.7197717719701482,0.6492235961359538,0.006066083908081055,0.8997002046464956,0.9192604561423197
234,romanoillamp_vox10.ply,OrthogonalMatchingPursuitCV,1.118761672111233,0.5909320182835311,0.7843973172440998,0.00901341438293457,0.8875420937728943,0.8706207342650936
235,romanoillamp_vox10.ply,PassiveAggressiveRegressor,1.0736824363665975,0.7462049414039421,0.6178455694057623,0.006140708923339844,0.8997002046464956,0.9184378791580929
236,romanoillamp_vox10.ply,PoissonRegressor,1.0291477643310978,0.8996021450817746,0.3885980102657538,0.00730133056640625,0.978727925324904,0.9652731863742674
237,romanoillamp_vox10.ply,RANSACRegressor,205239.18478675623,-706930.5253766048,1031.162308911139,0.007551670074462891,0.1945297739776207,0.262590747653318
238,romanoillamp_vox10.ply,RandomForestRegressor,1.1112305842525054,0.6168724320191478,0.7591193417375162,0.11294007301330566,0.8449887057152897,0.8385695449404934
239,romanoillamp_vox10.ply,Ridge,1.1060298912154316,0.6347859302579582,0.7411602271432306,0.00635075569152832,0.8997002046464956,0.9135002693338454
240,romanoillamp_vox10.ply,RidgeCV,1.1060298912154571,0.6347859302578698,0.7411602271433203,0.007413625717163086,0.8997002046464956,0.9135002693338535
241,romanoillamp_vox10.ply,SGDRegressor,1.0575688378576205,0.8017073362681963,0.5461245238212672,0.008951187133789062,0.9300954818304988,0.9280995467043172
242,romanoillamp_vox10.ply,SVR,1.0323084703246526,0.8887152688817525,0.40912512031768006,0.008441925048828125,0.978727925324904,0.9709685344475795
243,romanoillamp_vox10.ply,TransformedTargetRegressor,205239.18546043403,-706930.5276970505,1031.1623106034924,0.008959293365478516,0.1945297739776207,0.2625907478563464
244,romanoillamp_vox10.ply,TweedieRegressor,1.0511626859673002,0.8237729705570772,0.5148427672455933,0.009526252746582031,0.978727925324904,0.9369371836439213
245,romanoillamp_vox10.ply,XGBRegressor,1.149486691804634,0.48510139489514925,0.8800335175083993,0.06837868690490723,0.7659609850368815,0.8020350602939101
